country_id,year,green_index_growth,armed_conflict,gdp_growth
404,1983,.011779041,0,-.042654045
404,1984,-.14291449,0,.034653414
404,1985,.17845434,0,.036682621
404,1986,.11512984,0,-.035384621
404,1987,-.075680174,0,0
404,1988,-.028277636,0,.043062218
404,1989,.12989418,0,.067278333
404,1990,.0047998126,0,-.012893987
404,1991,-.12769428,0,-.13933238
404,1992,.056898624,0,.06913998
404,1993,-.091368631,0,-.0011880503
404,1994,.032823365,0,.0085358936
404,1995,.22313493,0,.019053213
404,1996,.014422548,0,.021861792
404,1997,-.010527458,0,.031022603
404,1998,-.084018864,1,-.29643786
404,1999,.049335409,1,.056630101
432,1983,.00082137441,0,-.040076274
432,1984,-.10030988,0,.0059641376
432,1985,.13241339,0,.051383447
432,1986,.031091675,0,.033834599
432,1987,-.050472599,0,-.03636371
432,1988,.000184277,0,-.026415093
432,1989,.082465671,0,.077519424
432,1990,.0054614502,1,-.044963986
432,1991,-.060658343,0,-.067796633
432,1992,-.0086228931,0,.054846387
432,1993,-.014627623,0,-.045951355
432,1994,.081981502,1,-.015520726
432,1995,.031752057,0,.037682787
432,1996,.016959496,0,.0088031832
432,1997,-.046591822,0,.043406732
432,1998,-.0060823355,0,.010248763
432,1999,.062269658,0,.030628163
433,1983,-.087851293,0,-.012468817
433,1984,-.080130316,0,-.051346794
433,1985,.12178017,0,.031943224
433,1986,.069847263,0,-.006878776
433,1987,.013716501,0,.013852842
433,1988,-.0025963951,0,.00085401087
433,1989,.13189419,0,-.028156988
433,1990,-.077222243,1,.0052677109
433,1991,-.11407842,0,-.02183404
433,1992,.026256736,1,-.00330082
433,1993,-.06648095,1,-.047250565
433,1994,.22589348,0,.0025755039
433,1995,.080254741,1,.024368348
433,1996,-.063097142,0,.023089267
433,1997,-.049413145,1,.021723306
433,1998,-.025808657,1,.028686706
433,1999,.11502898,1,.022968197
434,1983,-.030206479,0,-.0098231733
434,1984,-.036265798,0,.024801563
434,1985,.04668355,0,.072604112
434,1986,.095920414,0,-.040613785
434,1987,-.021782609,0,-.063969858
434,1988,-.017507492,0,0
434,1989,.058412913,0,-.074371859
434,1990,.012905099,0,-.0010857624
434,1991,-.045626357,0,.028260829
434,1992,-.053800225,0,.0099558029
434,1993,.027538991,0,.0060863523
434,1994,.017362857,0,.014470779
434,1995,.1195737,0,.017286263
434,1996,-.0081653874,0,.026479965
434,1997,-.00051152025,0,.02861304
434,1998,-.0081637623,0,.01681591
434,1999,.061179362,0,.020730998
435,1983,-.058270045,0,.061016973
435,1984,.0044065285,0,-.09797658
435,1985,.11115408,0,-.027154665
435,1986,-.026864329,0,.018203866
435,1987,-.054923542,0,-.035756819
435,1988,.012890058,0,-.025958007
435,1989,.081144795,0,.025380762
435,1990,-.037887629,0,-.021039627
435,1991,-.0010985791,0,.013906419
435,1992,-.050680906,0,.04364093
435,1993,.0084782438,0,.025841925
435,1994,.075276241,0,.016870473
435,1995,.0085759917,0,.017867191
435,1996,.060262904,0,.026182061
435,1997,-.092122853,0,.0039988705
435,1998,-.00021004496,0,.0086036958
435,1999,.045877993,0,.012998328
436,1983,.030315189,0,-.054621816
436,1984,-.081262544,0,-.14962964
436,1985,.085404575,0,-.026132379
436,1986,-.0097238217,0,.019677956
436,1987,-.046011865,0,-.047368441
436,1988,.013073911,0,-.011049692
436,1989,.063137047,0,-.059590325
436,1990,-.016386241,1,-.043196253
436,1991,-.061961167,1,-.0069348705
436,1992,.044022158,1,-.096565112
436,1993,-.0078034671,0,-.020428188
436,1994,.039100591,1,.0051095905
436,1995,-.0030306058,0,-.0081372904
436,1996,.013386222,1,-.0018369196
436,1997,-.040450472,1,-.0068646795
436,1998,.035562195,0,.067119867
436,1999,.043359004,0,-.038396232
437,1983,-.045921899,0,-.046552736
437,1984,.058166187,0,-.048825707
437,1985,.08695741,0,.0038985852
437,1986,.030327661,0,.0084142471
437,1987,-.028636381,0,-.024390236
437,1988,-.041888662,0,-.06644734
437,1989,.099383585,0,-.058491938
437,1990,.0088169705,0,-.092065804
437,1991,-.088788204,0,-.045342181
437,1992,-.043885093,0,-.046632141
437,1993,.0049116532,0,-.033736769
437,1994,-.13442816,0,-.012325592
437,1995,.37981972,0,.037975624
437,1996,-.02331583,0,.037502982
437,1997,-.012083091,0,.035921488
437,1998,-.032021064,0,.016277136
437,1999,.052425701,0,.00085970346
438,1983,-.0094333831,0,-.044757068
438,1984,-.078853689,0,-.064257003
438,1985,.12126219,0,.018598013
438,1986,.04653962,0,.029494336
438,1987,-.011614568,0,.013642552
438,1988,-.060623031,0,.043068651
438,1989,.13421051,0,0
438,1990,.010264323,0,-.010322525
438,1991,-.072040021,0,-.0052151345
438,1992,-.027402759,0,-.03014417
438,1993,-.029725315,0,.01946301
438,1994,-.0087235076,0,.014040135
438,1995,.20490029,0,.017258778
438,1996,-.0052326364,0,.020660978
438,1997,-.026733652,0,.023210002
438,1998,-.034926698,1,.021257352
438,1999,.018860357,1,.0098953061
439,1983,-.018064799,0,-.019531347
439,1984,-.11676144,0,-.055776831
439,1985,.07080093,0,.044303793
439,1986,.13201845,0,.032323178
439,1987,-.023891771,1,0
439,1988,-.0080563184,0,.021526493
439,1989,.061145745,0,-.0057471665
439,1990,-.02041976,1,-.015414289
439,1991,-.010840259,1,.021526493
439,1992,-.018345417,0,-.015325701
439,1993,-.018826507,0,-.030927969
439,1994,.10985211,0,-.011312315
439,1995,.025678936,0,.016192473
439,1996,.0057332013,0,.035118937
439,1997,-.036950499,0,.021777097
439,1998,-.00015612053,0,.036792293
439,1999,.042249937,0,.033258632
450,1983,-.048052896,0,-.016025625
450,1984,.017532593,0,-.056460354
450,1985,.13465674,0,-.018412005
450,1986,.012626854,0,-.07620164
450,1987,-.038506951,0,.096446745
450,1988,.016339604,0,.0081018163
450,1989,.075690731,1,-.030998863
450,1990,.011339882,1,-.049763028
450,1991,-.097788468,1,-.072319165
451,1983,.0084152948,0,.054934837
451,1984,-.053199813,0,-.14827894
451,1985,.092050903,0,-.062176172
451,1986,.050998788,0,-.026519326
451,1987,-.0074874009,0,-.014755973
451,1988,-.056288987,0,.024193581
451,1989,.17791443,0,.034870662
451,1990,-.0010875713,0,-.020652167
451,1991,-.079130739,1,.027746921
